id,address,target_building_id_test,target_address,target_building_id,weighted_similarity
241,"Севастьянова, д.3",78947,"г.Санкт-Петербург, улица Севастьянова, дом 7",28378,0
240,"Лесной., д.2",54153,"г.Санкт-Петербург, Лесной проспект",200867,0
239,"Караваевская, д.32",88037,"г.Санкт-Петербург, Караваевская улица, дом 32, корпус 2, литера А",702,0
238,"Трефолева, д.27",63694,"г.Санкт-Петербург, улица Трефолева, дом 27, литера А",63694,0
237,"14 линия, д.7",4656,"г.Санкт-Петербург, 14-я линия В.О., дом 7, литера А",4656,0
236,"7 линия, д.62",19349,"г.Санкт-Петербург, 7-я линия В.О., дом 62, литера А",19349,0
235,"Бухарестская, д.84",107144,"г.Санкт-Петербург, Бухарестская улица, дом 84, литера А",107144,0
234,"Маршала Жукова, д.68",54562,"г.Санкт-Петербург, проспект Маршала Жукова, дом 68, корпус 3, литера А",17849,0
233,"Зины Портновой, д.48",22569,"г.Санкт-Петербург, улица Зины Портновой, дом 48, литера А",22569,0
232,"Дачный, д.26",43058,"г.Санкт-Петербург, Дачный проспект, дом 26, корпус 1, литера А",43058,0
231,"10 линия, д.45",70587,"г.Санкт-Петербург, 10-я линия В.О., дом 45, литера А",70587,0
230,"наб. реки Фонтанки, д.96",20078,"г.Санкт-Петербург, набережная реки Фонтанки, дом 96, литера А",20078,0
229,"Малый пр В.О., д.22",38307,"г.Санкт-Петербург, Малый проспект П.С., дом 22, литера А",100409,0
228,"Апрельская, д.4",111116,"г.Санкт-Петербург, Апрельская улица, дом 2, литера А",18212,0
206,"Столярный пер, д.11/9",4143,"г.Санкт-Петербург, Столярный переулок, дом 6, литера А",26370,0
205,"Будапештская, д.40",18865,"г.Санкт-Петербург, Будапештская улица, дом 40, корпус 1, литера А",18865,0
204,"Пискаревский, д.32",89433,"г.Санкт-Петербург, Пискаревский проспект, дом 12",49566,0
203,"Новоизмайловский, д.28",87023,"г.Санкт-Петербург, Новоизмайловский проспект, дом 28, корпус 2, литера А",3583,0
182,"Верейская , д.27",124118,"г.Санкт-Петербург, Верейская улица, дом 27",99920,0
181,"Средний, д.77",39828,"г.Санкт-Петербург, Средний проспект В.О., дом 77, литера О",11872,0
180,"11 Красноармейская, д.11",6740,"г.Санкт-Петербург, 11-я Красноармейская улица, дом 11",8543,0
179,"Серпуховская , д.4",37479,"г.Санкт-Петербург, Серпуховская улица, дом 5",28257,0
178,"Лиговский , д.201",112362,"г.Санкт-Петербург, Лиговский проспект, дом 201, литера А",112362,0
177,"Московский , д.182",71064,"г.Санкт-Петербург, Московский проспект, дом 182, литера А",71064,0
176,"Бакунина , д.11",33119,"г.Санкт-Петербург, проспект Бакунина, дом 11",65143,0
175,"Курляндская, д.34",43578,"г.Санкт-Петербург, Курляндская улица, дом 34, литера В",43578,0
174,"Рыбацкий, д.9",50519,"г.Санкт-Петербург, Рыбацкий проспект",199821,0
173,"Маршала Захарова, д.52",64365,"г.Санкт-Петербург, улица Маршала Захарова, дом 52, литера А",64365,0
172,"10 Советская , д.1-3",43019,"г.Санкт-Петербург, 3-я Советская улица, дом 10, литера Б",27777,0
171,"Московский, д.57",11145,"г.Санкт-Петербург, Московский проспект, дом 57, литера Е",43265,0
170,"Лени Голикова, д.50",63242,"г.Санкт-Петербург, улица Лёни Голикова, дом 50, литера А",63242,0
169,"Канонерская, д.23",61141,"г.Санкт-Петербург, Канонерская улица, дом 23, литера А",61141,0
168,"Суворовский , д.43-45    ",38941,"г.Санкт-Петербург, Суворовский проспект, дом 43-45, литера В",29577,0
167,"Краснопутиловская, д.50",30511,"г.Санкт-Петербург, Краснопутиловская улица, дом 50, литера А",30511,0
166,"Вознесенский, д.33б",30476,"посёлок Александровская, 2-я линия, дом 33Б",22831,0
183,"наб. Обводного кан., д.209",112620,"г.Санкт-Петербург, участок ж.д. ""наб.Обводного кан. - Боровая ул.""",203261,0
184,"наб. кан. Грибоедова, д.148-150",71878,"г.Санкт-Петербург, набережная канала Грибоедова, дом 148-150, литера А",71878,0
185,"Бульвар Новаторов, д.62",106769,"г.Санкт-Петербург, бульвар Новаторов, дом 62, литера А",106769,0
195,"Железноводская, д.62",110127,"г.Санкт-Петербург, Железноводская улица, дом 62, литера А",110127,0
202,"Смирнова Комиссара, д.6/5",46290,"г.Санкт-Петербург, улица Комиссара Смирнова, дом 7/6, литера А",3976,0
201,"Советский, д.5",25396,"г.Санкт-Петербург, Советский переулок, дом 9",188013,0
200,"Малодетскосельский, д.34",196952,"г.Санкт-Петербург, Малодетскосельский проспект, дом 34",41923,0
199,"Садовая, д.126",4437,"г.Санкт-Петербург, Садовая улица, дом 126, литера А",4437,0
198,"Автовская, д.5",111131,"г.Санкт-Петербург, Автовская улица, дом 3, литера А",3302,0
197,"Червоного Казачества, д.14",2431,"г.Санкт-Петербург, улица Червонного Казачества, дом 14, литера А",2431,0
196,"Фурштатская, д.54",39517,"г.Санкт-Петербург, Фурштатская улица, дом 54, литера А",39517,0
194,"8 линия, д.17А",10253,"город Сестрорецк, 2-я линия, дом 17а, литера А",49769,0
186,"Искровский, д.33",15081,"г.Санкт-Петербург, Искровский проспект, дом 33",4148,0
193,"Купчинская, д.16",18878,"г.Санкт-Петербург, Купчинская улица, дом 16, корпус 1, литера А",18878,0
192,"Кустарный, д.4",65963,"г.Санкт-Петербург, Кустарный переулок, дом 2/5, литера А",33916,0
191,"Малодетскосельский, д.28",78471,"г.Санкт-Петербург, Малодетскосельский проспект, дом 28, литера Я",35766,0
190,"8 Советская , д.17-19 ",58989,"г.Санкт-Петербург, 8-я Советская улица, дом 17-19, литера А",58989,0
189,"Лодыгина, д.5",208334,"г.Санкт-Петербург, переулок Лодыгина, дом 1",190325,0
188,"Кирочная , д.4",48334,"г.Санкт-Петербург, Кирочная улица",202086,0
187,"Замшина, д.54",57330,"г.Санкт-Петербург, Замшина улица, дом 54, литера А",57330,0
245,"Садовая, д.67",95242,"г.Санкт-Петербург, Садовая улица, дом 67, литера А",95242,0
246,"Кирочная , д.32-34",82053,"г.Санкт-Петербург, Кирочная улица, дом 32-34, литера А",7946,0
247,"Декабристов, д.4",76147,"г.Санкт-Петербург, улица Декабристов, дом 7, литера А",15953,0
288,"Россия, Санкт-Петербург, проспект Энгельса, 22",79254,"г.Санкт-Петербург, проспект Энгельса, дом 22, литера В",59665,0
306,"Россия, Санкт-Петербург, Дегтярная улица, 32-36",109001,"г.Санкт-Петербург, Дегтярная улица, дом 32-36, литера А",109001,0
305,"Санкт-Петербург, Плесецкая улица, 10",216586,"г.Санкт-Петербург, Плесецкая улица, дом 10, строение 1",216586,0
304,"Россия, Санкт-Петербург, Дачный проспект, 36к5",109964,"г.Санкт-Петербург, Дачный проспект",203511,0
303,"г Санкт-Петербург, ул 8-я Советская, д 10",52510,"г.Санкт-Петербург, 3-я Советская улица, дом 10, литера Б",27777,0
302,"Санкт-Петербург, проспект Космонавтов, 104к1, подъезд 3 ",215836,"г.Санкт-Петербург, проспект Космонавтов, дом 9",86714,0
301,"Россия, Санкт-Петербург, Василеостровский район, муниципальный округ Морской",86444,"г.Санкт-Петербург, Морской проспект, дом 3, литера А",23524,0
300,"Россия, Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица",62625,"посёлок Шушары, Пушкинская улица, дом 2, литера А",253,0
299,"Санкт-Петербург, улица Орджоникидзе, 41к1",19579,"г.Санкт-Петербург, улица Орджоникидзе, дом 3, литера А",4119,0
298,"Россия, Санкт-Петербург, Невский район, муниципальный округ № 54",52460,"г.Санкт-Петербург, Невский проспект",223794,0
297,"Россия, Санкт-Петербург, Караваевская улица, 30",86414,"г.Санкт-Петербург, Караваевская улица, дом 30, литера А",86414,0
296,"Санкт-Петербург, Кронштадт, Красная улица, 8к1",9543,"город Кронштадт, Красная улица, дом 9, литера А",14320,0
295,"Россия, Санкт-Петербург, Итальянская улица, 11",82146,"г.Санкт-Петербург, Итальянская улица, дом 11, литера А",82146,0
294,"Большой Сампсониевский проспект, 86А",46097,"г.Санкт-Петербург, Большой Сампсониевский проспект, дом 86а, литера Л",46097,0
293,"Россия, Санкт-Петербург, улица Шаврова, 5к2",127944,"г.Санкт-Петербург, улица Шаврова, дом 1",108852,0
292,"Россия, Санкт-Петербург, Комендантский проспект, 32к3",77734,"г.Санкт-Петербург, Комендантский проспект",203581,0
291,"Санкт-Петербург, Лиговский проспект, 271",213934,"г.Санкт-Петербург, Лиговский проспект, дом 271",107112,0
290,"Россия, Санкт-Петербург, проспект Энгельса, 135",91740,"г.Санкт-Петербург, проспект Энгельса, дом 135, литера А",91740,0
307,"Россия, Санкт-Петербург, Ириновский проспект, 34",208065,"г.Санкт-Петербург, Ириновский проспект, дом 34, литера А",208065,0
308,"Россия, Санкт-Петербург, Петергоф, Чичеринская улица, 2",198464,"город Петергоф, Чичеринская улица, дом 2, литера А",198464,0
309,"г Санкт-Петербург, ул Подводника Кузьмина, д 56",13819,"г.Санкт-Петербург, улица Подводника Кузьмина, дом 56, литера А",13819,0
319,"Россия, Санкт-Петербург, улица Ленсовета, 36",85320,"г.Санкт-Петербург, улица Ленсовета, дом 36, литера А",85320,0
326,"Россия, Санкт-Петербург, Ленская улица, 6к1",23918,"г.Санкт-Петербург, Ленская улица",202036,0
325,"Россия, Санкт-Петербург, проспект Ветеранов, 78",111811,"г.Санкт-Петербург, проспект Ветеранов, дом 78, литера Б",40736,0
324,"Россия, Санкт-Петербург, проспект Кузнецова, 21",34193,"г.Санкт-Петербург, проспект Кузнецова, дом 21, литера А",34193,0
323,"Россия, Санкт-Петербург, проспект Энгельса, 134к3",107461,"г.Санкт-Петербург, проспект Энгельса",203828,0
322,"Санкт-Петербург, проспект Королёва, 61",115818,"г.Санкт-Петербург, проспект Королёва, дом 61, литера А",115818,0
321,"Россия, Санкт-Петербург, Петергоф, Санкт-Петербургский проспект, 4А",84216,"город Петергоф, Санкт-Петербургский проспект, дом 4а, литера Б",84216,0
320,"Россия, Санкт-Петербург, улица Зины Портновой, 46, подъезд 1 ",23189,"г.Санкт-Петербург, улица Зины Портновой, дом 46, литера А",23189,0
318,"г Санкт-Петербург, пр-кт Авиаконструкторов, д 34",8041,"г.Санкт-Петербург, проспект Авиаконструкторов, дом 34, литера А",8041,0
310,"Россия, Санкт-Петербург, Камышовая улица, 2к1",72814,"г.Санкт-Петербург, Камышовая улица",203862,0
317,"Россия, Санкт-Петербург, Лиговский проспект, 117, подъезд 2",130520,"г.Санкт-Петербург, Лиговский проспект, дом 117",92340,0
316,"г Санкт-Петербург, ул Ивановская, д 17",20004,"г.Санкт-Петербург, Ивановская улица, дом 17, литера А",20004,0
315,"Россия, Санкт-Петербург, улица Ильюшина, 4к1",204911,"г.Санкт-Петербург, улица Ильюшина, дом 6",112347,0
314,"Россия, Санкт-Петербург, Московский район, улица Победы, 5",205161,"г.Санкт-Петербург, улица Победы, дом 7, литера А",7824,0
313,"Россия, Санкт-Петербург, Тимуровская улица, 7",13703,"г.Санкт-Петербург, Тимуровская улица, дом 9, литера А",32094,0
312,"Россия, Санкт-Петербург, проспект Народного Ополчения, 149",212971,"г.Санкт-Петербург, проспект Народного Ополчения, дом 149, литера А",71635,0
311,"Россия, Санкт-Петербург, улица Маяковского, 19/15",18535,"г.Санкт-Петербург, улица Маяковского, дом 19/15, литера А",18535,0
289,"Россия, Санкт-Петербург, Ленинский проспект, 106",3765,"г.Санкт-Петербург, Ленинский проспект, дом 106, литера А",3765,0
287,"Россия, Санкт-Петербург, улица Комиссара Смирнова, 5/2",4043,"г.Санкт-Петербург, улица Комиссара Смирнова, дом 7/6, литера А",3976,0
248,"Витебский, д.65",66309,"г.Санкт-Петербург, Витебский проспект, дом 65, литера А",66309,0
286,"Россия, Санкт-Петербург, Тверская улица, 18",71534,"г.Санкт-Петербург, Тверская улица, дом 18, литера А",71534,0
265,"Малодетскосельский, д.33/48 ",62869,"г.Санкт-Петербург, Малодетскосельский проспект, дом 33, литера А",62869,0
264,"Стойкости, д.12",35736,"г.Санкт-Петербург, улица Стойкости, дом 12, литера А",35736,0
263,"Басков пер., д.36",197815,"г.Санкт-Петербург, Басков переулок, дом 36",81518,0
262,"Средний, д.82",40086,"г.Санкт-Петербург, Средний проспект В.О., дом 82, литера Д",8120,0
261,"Псковская, д.17",51121,"г.Санкт-Петербург, Псковская улица, дом 17, литера А",51121,0
260,"15 линия, д.28Г",63897,"посёлок Стрельна, Волхонское шоссе, дом 28г, литера А",104526,0
259,"Маршала Жукова, д.74",3403,"г.Санкт-Петербург, проспект Маршала Жукова, дом 74, корпус 1, литера А",3403,0
258,"Зины Портновой, д.34",128609,"г.Санкт-Петербург, улица Зины Портновой, дом 34",60971,0
257,"Чайковского , д.43",23342,"г.Санкт-Петербург, улица Чайковского, дом 43, литера А",23342,0
256,"Большой пр В.О., д.99",36009,"г.Санкт-Петербург, Большой проспект В.О., дом 99, литера А",36009,0
255,"8 Красноармейская, д.14",20282,"г.Санкт-Петербург, 2-я Красноармейская улица, дом 14, литера А",13943,0
254,"Подольская , д.19",32378,"г.Санкт-Петербург, Подольская улица, дом 19, литера А",32378,0
253,"Октябрьская наб., д.84",82821,"г.Санкт-Петербург, Октябрьская набережная, дом 84, корпус 4",134472,0
252,"6 Советская , д.31",23863,"г.Санкт-Петербург, 6-я Советская улица, дом 31, литера А",23863,0
251,"Блюхера Маршала, д.59",44629,"г.Санкт-Петербург, проспект Маршала Блюхера, дом 59, литера Б",19981,0
250,"Кондратьевский, д.38",24777,"г.Санкт-Петербург, Кондратьевский проспект, дом 38, литера А",24777,0
249,"Большой пр В.О., д.18",97617,"г.Санкт-Петербург, Большой проспект П.С., дом 18, литера А",74613,0
266,"Будапештская, д.66",98094,"г.Санкт-Петербург, Будапештская улица, дом 66, корпус 1, литера Б",26761,0
267," пр Стачек , д.88",108486,"г.Санкт-Петербург, проспект Стачек, дом 88, литера А",108486,0
268,"Брюсовская, д.12",34118,"г.Санкт-Петербург, Брюсовская улица, дом 12, литера А",34118,0
278,"Большая Морская, д.58",59675,"г.Санкт-Петербург, Большая Морская улица, дом 58, литера А",59675,0
285,"Россия, Санкт-Петербург, проспект Пархоменко, 5",36144,"г.Санкт-Петербург, проспект Пархоменко, дом 4",15912,0
284,"Россия, Санкт-Петербург, проспект Маршала Жукова, 58к3",68812,"г.Санкт-Петербург, проспект Маршала Жукова",200190,0
283,"Россия, Санкт-Петербург, улица Профессора Попова, 27",105483,"г.Санкт-Петербург, улица Профессора Попова, дом 27, литера А",105483,0
282,"Россия, Санкт-Петербург, 3-я Советская улица, 7",54127,"г.Санкт-Петербург, 2-я Советская улица, дом 7",24144,0
281,"Санкт-Петербург, Лиговский проспект, 87В",40839,"посёлок Песочный, улица Новостроек, дом 87в, литера А",99361,0
280,"Россия, Санкт-Петербург, Муринская дорога, 59к1",214968,"г.Санкт-Петербург, Муринская дорога",224004,0
279,"Россия, Санкт-Петербург, Придорожная аллея, 5",10153,"г.Санкт-Петербург, Придорожная аллея, дом 4, литера А",4531,0
277,"Гороховая, д.3",68363,"г.Санкт-Петербург, Гороховая улица, дом 1, литера А",23327,0
269,"Галерная, д.33/35",65181,"г.Санкт-Петербург, Галерная улица, дом 35, литера А",59485,0
276,"Генерала Симоняка, д.8",10023,"г.Санкт-Петербург, улица Генерала Симоняка, дом 9",75942,0
275,"Бухарестская, д.57",26072,"г.Санкт-Петербург, Бухарестская улица, дом 57, литера А",26072,0
274,"Среднегаванский пр, д.12",198823,"г.Санкт-Петербург, Среднегаванский проспект, дом 12",10728,0
273,"4 линия, д.61",14203,"г.Санкт-Петербург, 8-я линия В.О., дом 61, литера А",78751,0
272,"Галерная, д.47",39240,"г.Санкт-Петербург, Галерная улица, дом 47, литера А",39240,0
271,"Средний, д.35 Б",71882,"г.Санкт-Петербург, Средний проспект В.О., дом 35, литера Б",71882,0
270,"Кирочная , д.46",105794,"г.Санкт-Петербург, Кирочная улица, дом 46, литера А",105794,0
165,"Дундича Олеко, д.5",69501,"г.Санкт-Петербург, улица Олеко Дундича, дом 5, литера А",69501,0
164,"Литейный, д.31",93523,"г.Санкт-Петербург, Литейный проспект, дом 31, литера В",34889,0
163,"Саперный пер. , д.12",55291,"г.Санкт-Петербург, Саперный переулок, дом 9",48218,0
41,"197229, Санкт-Петербург г, Хвойная ул, д.35",46676,"г.Санкт-Петербург, Хвойная улица, дом 35, литера В",14234,0
59,"192212, Санкт-Петербург г, Славы пр-кт, д.14",61243,"г.Санкт-Петербург, Стартовая улица, дом 17, литера КТ",188144,0
58,"192286, Санкт-Петербург г, Славы пр-кт, д.23, Строение 2",21721,"г.Санкт-Петербург, Стартовая улица, дом 17, литера КТ",188144,0
57,"192283, Санкт-Петербург г, Загребский б-р, д.35, Строение 2",101113,"г.Санкт-Петербург, Загребский бульвар, дом 35, корпус 3, строение 1",217303,0
56,"192288, Санкт-Петербург г, Ярослава Гашека ул, д.30, Строение 2",40842,"г.Санкт-Петербург, улица Ярослава Гашека, дом 30/5, литера А",88474,0
55,"192283, Санкт-Петербург г, Купчинская ул, д.29, Строение 2",32967,"г.Санкт-Петербург, Купчинская улица, дом 29, корпус 2, литера А",32967,0
54,"192238, Санкт-Петербург г, Бухарестская ул, д.68, Строение 3",57000,"г.Санкт-Петербург, Бухарестская улица, дом 68, корпус 2",50987,0
53,"196657, Санкт-Петербург г, Волховская (Новая Ижора) ул, д.3",139532,"посёлок Шушары, Новая Ижора, Волховская улица, дом 3, литера А",139532,0
52,"196601, Санкт-Петербург г, Пушкин г, Пушкинская ул, д.49",92502,"город Пушкин, Пушкинская улица, дом 49, литера А",92502,0
51,"196632, Санкт-Петербург г, Пушкин г, Лесное п, д.12",138162,"город Пушкин, Лесное, дом 12, литера А",21660,0
50,"196626, Санкт-Петербург г, Вишерская ул, д.3, Строение 1",212840,"посёлок Шушары, Вишерская улица, дом 2, строение 1",213980,0
49,"196625, Санкт-Петербург г, Тярлевская ул, д.12",40818,"посёлок Тярлево, Тярлевская улица, дом 12, литера А",40818,0
48,"196605, Санкт-Петербург г, Пушкин г, Детскосельский б-р, д.3",70868,"город Пушкин, Детскосельский бульвар, дом 8, литера А",6810,0
47,"196608, Санкт-Петербург г, Пушкин г, Ахматовская ул, д.13",102374,"город Пушкин, Ахматовская улица, дом 13, литера А",102374,0
46,"196601, Санкт-Петербург г, Пушкин г, Новодеревенская ул, д.1",17305,"город Пушкин, Новодеревенская улица, дом 5, литера А",10559,0
45,"196603, Санкт-Петербург (г.), Пушкин (г.), Красносельское (ш.), д.57, Строение А",68196,"город Пушкин, Красносельское шоссе, дом 57, литера А",68196,0
44,"197082, Санкт-Петербург (г.), Туристская (ул.), д.28, Строение 2",221296,"г.Санкт-Петербург, Туристская улица, дом 28, корпус 2, строение 1",221296,0
43,"197374, Санкт-Петербург г, Школьная ул, д.110, Строение 2",69594,"г.Санкт-Петербург, Школьная улица, дом 110, корпус 1, литера А",15042,0
60,"192239, Санкт-Петербург г, Славы пр-кт, д.19, Строение 2",12481,"г.Санкт-Петербург, Стартовая улица, дом 17, литера КТ",188144,0
61,"192102, Санкт-Петербург г, Стрельбищенская ул, д.8",34432,"г.Санкт-Петербург, Стрельбищенская улица",200126,0
62,"192286, Санкт-Петербург г, Бухарестская ул, д.51",105317,"г.Санкт-Петербург, Бухарестская улица, дом 51, литера А",105317,0
72,"191167, Санкт-Петербург г, Невский пр-кт, д.182",80415,"г.Санкт-Петербург, Невский проспект, дом 182, литера А",80415,0
79,"191025, Санкт-Петербург г, Маяковского ул, д.1/96",75734,"г.Санкт-Петербург, улица Маяковского, дом 1/96, литера А",75734,0
78,"191025, Санкт-Петербург г, Марата ул, д.16",61145,"г.Санкт-Петербург, улица Марата, дом 16, литера Б",1695,0
77,"191124, Санкт-Петербург (г.), Санкт-Петербург, Тульская, д.9",123821,"г.Санкт-Петербург, Тульская улица, дом 3",188300,0
76,"191124, Санкт-Петербург г, Новгородская ул, д.25",29085,"г.Санкт-Петербург, Новгородская улица, дом 25, литера А",29085,0
75,"191015, Санкт-Петербург г, Очаковская ул, д.2, Строение А",39972,"г.Санкт-Петербург, Очаковская улица, дом 3",41736,0
74,"191015, Санкт-Петербург г, Таврическая ул, д.2, Строение г",639,"г.Санкт-Петербург, Таврическая улица, дом 2, литера Г",639,0
73,"191186, Санкт-Петербург г, Миллионная ул, д.23",66545,"г.Санкт-Петербург, Миллионная улица, дом 23, литера А",66545,0
71,"191167, Санкт-Петербург г, Александра Невского ул, д.7",111908,"г.Санкт-Петербург, улица Александра Невского, дом 3, литера А",9551,0
63,"192102, Санкт-Петербург (г.), Санкт-Петербург г, Волковский пр-кт, д.20",67299,"г.Санкт-Петербург, Волковский проспект, дом 20, корпус 2, литера А",56521,0
70,"191024, Санкт-Петербург г, Конная ул, д.9",70877,"г.Санкт-Петербург, Конная улица, дом 5/3, литера В",140021,0
69,"192283, Санкт-Петербург г, Будапештская ул, д.93",8857,"г.Санкт-Петербург, Будапештская улица, дом 93, литера А",8857,0
68,"192212, Санкт-Петербург г, Славы пр-кт, д.6, Строение 2, литер А",106388,"г.Санкт-Петербург, Стартовая улица, дом 17, литера КТ",188144,0
67,"192284, Санкт-Петербург г, Купчинская ул, д.11, Строение 3",83217,"г.Санкт-Петербург, Купчинская улица, дом 11, корпус 4, литера А",26004,0
66,"192238, Санкт-Петербург (г.), Южное (ш.), д.49, Строение 4",216248,"г.Санкт-Петербург, Южное шоссе, дом 49, корпус 3, строение 1",210045,0
65,"192242, Санкт-Петербург г, Турку ул, д.2, Строение 2",45873,"г.Санкт-Петербург, улица Турку",200776,0
64,"192212, Санкт-Петербург г, Будапештская ул, д.23, Строение 3",84899,"г.Санкт-Петербург, Будапештская улица, дом 23, корпус 4, литера Б",171,0
42,"197373, Санкт-Петербург (г.), Санкт-Петербург г, Авиаконструкторов пр-кт, д.23/2",12175,"г.Санкт-Петербург, проспект Авиаконструкторов, дом 23, корпус 2, литера А",12175,0
40,"197755, Санкт-Петербург г, Новоцентральная ул, д.21/7",86963,"посёлок Лисий Нос, Новоцентральная улица, дом 21/7, литера Д",75752,0
81,"191024, Санкт-Петербург г, Советская 2-я ул, д.27/2",16249,"г.Санкт-Петербург, 7-я Советская улица, дом 27",105453,0
39,"197375, Санкт-Петербург г, Репищева ул, д.17, Строение 2",5345,"г.Санкт-Петербург, Репищева улица, дом 17",5311,0
18,"197372, Санкт-Петербург (г.), Яхтенная (ул.), д.28, Строение 1",214838,"г.Санкт-Петербург, Яхтенная улица, дом 28, строение 1",214838,0
17,"197350, Санкт-Петербург (г.), Парашютная (ул.), д.36, Строение 2",215214,"г.Санкт-Петербург, Парашютная улица, дом 36, корпус 1, строение 1",213151,0
16,"197342, Санкт-Петербург (г.), Торжковская (ул.), д.9, Строение 2",95617,"г.Санкт-Петербург, Торжковская улица",200117,0
15,"198504, Санкт-Петербург г, Петергоф г, Ботаническая ул, д.6",58708,"город Петергоф, Ботаническая улица",202615,0
14,"198412, Санкт-Петербург г, Ломоносов г, Красноармейская ул, д.3",13414,"город Ломоносов, Красноармейская улица, дом 5, литера А",8488,0
13,"198412, Санкт-Петербург г, Ломоносов г, Михайловская ул, д.24/22, Строение 22",32105,"город Ломоносов, Михайловская улица, дом 24/22, литера А",32105,0
12,"198510, Санкт-Петербург г, Петергоф г, Суворовский городок, д.17",11847,"город Петергоф, Суворовский городок, дом 17, литера А",11847,0
11,"198504, Санкт-Петербург г, Петергоф г, Шахматова ул, д.16, Строение 1",62303,"город Петергоф, улица Шахматова, дом 16, литера А",42103,0
10,"197022, Санкт-Петербург г, Профессора Попова ул, д.31",53597,"г.Санкт-Петербург, улица Профессора Попова, дом 1",81797,0
9,"197101, Санкт-Петербург г, Пушкарская М. ул, д.20/4",198891,"г.Санкт-Петербург, Большая Пушкарская улица, дом 20, литера А",32144,0
8,"197110, Санкт-Петербург г, Разночинная Б. ул, д.25",37859,"г.Санкт-Петербург, Большая Разночинная улица, дом 25, литера А",37859,0
7,"197022, Санкт-Петербург (г.), Аптекарский (пр-кт.), д.18, Строение А",209676,"г.Санкт-Петербург, Аптекарский проспект, дом 18, литера А",209676,0
6,"197110, Санкт-Петербург г, Петровский остров, д.10",89946,"г.Санкт-Петербург, Петровский остров, дом 2, литера Д",42955,0
5,"197101, Санкт-Петербург (г.), Санкт-Петербург г, Монетная Б. ул, д.8",29732,"г.Санкт-Петербург, Большая Монетная улица, дом 9, литера А",3494,0
4,"197022, Санкт-Петербург (г.), Санкт-Петербург г, Ординарная ул, д.20",13759,"г.Санкт-Петербург, Ординарная улица, дом 20, литера А",13759,0
3,"197022, Санкт-Петербург (г.), Санкт-Петербург г, Ординарная ул, д.19",53075,"г.Санкт-Петербург, Ординарная улица, дом 19, литера А",53075,0
2,"197136, Санкт-Петербург г, Ленина ул, д.20",66919,"г.Санкт-Петербург, улица Ленина, дом 20, литера Д",44425,0
